"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
230499.144901833, 230499.175764199, 230499.245298165, 230499.260764429, 230499.562618009, 230499.565813825, 230499.609359205, 230499.640452657, 230499.717057235, 230499.718083474, 230499.718565815, 230499.889269482, 230499.920453202, 230499.951615012, 230499.959451386, 230499.967193025, 230520.815935016, 231481.971412962, 231482.969443199, 231486.634626315, 231488.484577976, 231488.822464844, 231491.153461048, 231497.011952029, 231497.575678696, 231498.366804499, 231499.165456193, 231499.28135269, 
231499.980156388, 231503.243193228, 231503.532300311, 231524.568228236, 231542.433150362, 231606.272410947, 232448.858921738, 232476.944513229, 232477.056022667, 232477.210963098, 232478.23426371, 232483.796126407, 232490.555974367, 232490.661683819, 232493.341322167, 232494.167068891, 232498.304229392, 232499.162853094, 232499.860601267, 232499.876179289, 232503.378756864, 232509.051188313, 232536.548769872, 232539.448233527, 233319.261505044, 233495.377079974, 233499.067658524, 233499.144814792, 
233499.174033753, 233499.79572262, 233499.881343391, 233499.928059193, 233499.990351192, 233517.284025494, 233521.656760697, 234475.0578653, 234475.804420331, 234480.13320198, 234499.065094266, 234499.072795313, 234499.080523094, 234499.102766949, 234499.142255393, 234499.149937157, 234499.173093151, 234499.180878054, 234499.188548814, 234499.265808915, 234499.327659965, 234499.343199636, 234499.614352185, 234499.729090475, 234499.761964453, 234499.964330718, 234499.995516998, 234519.517510092, 235440.122894811, 
235468.300592044, 235474.239641226, 235479.498973156, 235480.108408016, 235482.137239073, 235483.320587742, 235484.332442822, 235484.35372227, 235485.126415095, 235487.432429423, 235488.486643832, 235490.504795818, 235491.084237871, 235496.445631437, 235497.712544856, 235499.131935173, 235499.712657882, 235499.716600937, 235499.946065283, 235501.850417386, 235502.809149061, 235503.903727687, 235504.346908311, 235508.44267147, 235509.140635142, 235512.864663949, 235515.519217111, 235530.179712641, 
236460.192189403, 236464.006385432, 236474.048780589, 236474.061974068, 236475.129318603, 236481.926526632, 236483.086844182, 236483.15032208, 236483.212800529, 236489.55559708, 236491.709675822, 236495.23274627, 236495.292367271, 236497.612006373, 236497.768435858, 236497.986440456, 236499.09078425, 236499.710070249, 236500.160562866, 236500.668935359, 236500.917940258, 236501.510213203, 236502.314819612, 236503.305482008, 236509.80015471, 236514.559016006, 236516.448330897, 236519.734564772, 236520.296362695, 
236521.8240647, 236529.015968511, 236532.648417808, 237473.21832839, 237488.52148809, 237499.080479237, 237499.142192292, 237499.149914228, 237499.154249205, 237499.157637388, 237499.180811894, 237499.219424041, 237499.265760321, 237499.273460004, 237499.281244216, 237499.653018137, 237499.660782828, 237499.668527998, 237499.901832756, 237499.964157228, 237502.912414448, 237503.100870077, 237505.900864723, 238474.954327938, 238475.315016975, 238487.15971257, 238489.403119044, 238499.077867333, 238499.116430719, 
238499.130408821, 238499.139619932, 238499.155020052, 238499.162752522, 238499.263131828, 238499.270852153, 238499.332690673, 238499.346904127, 238499.517607983, 238499.642640462, 238499.665889071, 238499.680769569, 238499.720327527, 238499.766569079, 238499.96145357, 238510.38175429, 238511.79045133, 239460.106214488, 239471.785611699, 239472.246665457, 239473.912096111, 239475.270614565, 239478.106446807, 239482.189544667, 239486.863797943, 239487.996784111, 239489.562742424, 239491.850081749, 
239492.081550526, 239492.791164709, 239496.784521226, 239499.137023257, 239499.175594473, 239499.531390986, 239499.639966241, 239502.114579622, 239503.665376888, 239504.446226786, 239505.171398067, 239505.434327368, 239506.174531419, 239520.239403003, 240457.635920532, 240473.921160757, 240484.313684918, 240484.674278062, 240485.837386119, 240486.025788684, 240486.073069836, 240488.617927018, 240488.968530161, 240491.054953887, 240491.927529111, 240492.160296742, 240492.940147369, 240493.692523002, 
240494.081992883, 240495.59066957, 240497.070807048, 240499.173018761, 240499.327534966, 240499.753880609, 240499.932678474, 240500.018479779, 240500.162138865, 240501.894059384, 240502.059054602, 240502.673101403, 240503.180423755, 240506.338597219, 240506.769868834, 240509.11712862, 240510.126030308, 240533.392725146, 241486.5305288, 241487.400009296, 241498.607653649, 241499.161775858, 241499.162676136, 241499.170424221, 241499.185822793, 241499.263083517, 241499.292025412, 241499.580422107, 241499.619220516, 
241499.626947226, 241499.650262636, 241499.751179495, 241505.025384879, 241507.57277711, 242475.850039362, 242484.29564091, 242486.107400379, 242497.461533081, 242499.167786826, 242499.17325829, 242499.18327135, 242499.283620301, 242499.312460373, 242499.337731601, 242499.668318275, 242499.670869901, 242499.70193694, 243470.884217846, 243472.090565303, 243479.867657898, 243487.70766712, 243488.843778222, 243492.266062372, 243492.859404328, 243496.675674954, 243498.254383884, 243499.022376917, 243499.180635502, 
243499.296515219, 243499.335125931, 243499.60618513, 243499.878051256, 243500.63286346, 243504.044630194, 243506.286923447, 243506.399887537, 243507.337142331, 243509.440368009, 243511.446338672, 243512.145747241, 243518.788632687, 243518.81771807, 244474.448895195, 244477.745807915, 244484.113028011, 244484.514188568, 244486.11920736, 244487.53721582, 244490.522244874, 244493.598176098, 244497.540127751, 244499.17805376, 244499.255229259, 244499.266854767, 244499.293927417, 244499.301634048, 244499.332494446, 
244504.643493454, 244507.307768914, 244508.823253997, 244515.29935627, 244523.401027894, 244526.839679324, 244530.77119042, 244544.890745172, 245444.828844928, 245479.764826056, 245481.091997576, 245486.951409519, 245488.413032819, 245496.264876258, 245499.077037624, 245499.11249716, 245499.206323656, 245499.232402149, 245499.291255504, 245499.306727884, 245499.314448458, 245499.320340385, 245499.322163799, 245499.329909476, 245499.585401095, 245499.620713855, 245499.662948213, 245499.872722244, 
245499.888287834, 245499.973951798, 245507.140168237, 245535.039313239, 246475.657590307, 246484.409882221, 246495.538002334, 246499.075518589, 246499.149699586, 246499.157419631, 246499.196022399, 246499.20371262, 246499.254458087, 246499.265490672, 246499.293494115, 246499.304097088, 246499.308024855, 246499.319590414, 246499.327325274, 246499.342782063, 246499.660325085, 246499.691628867, 246499.846720605, 246499.885642529, 246499.986793546, 246499.996917111, 246500.002389778, 246505.512189097, 
246521.447615019, 246539.213670613, 247475.629024174, 247476.68393954, 247479.133773533, 247479.795228706, 247481.892303057, 247483.284797909, 247489.920888743, 247499.108572826, 247499.325738882, 247499.34017049, 247501.768068365, 247515.799567588, 247526.979517687, 248448.986454738, 248458.361922504, 248472.586403148, 248474.31737462, 248474.518242966, 248475.843999647, 248479.128358722, 248488.370931036, 248495.797536534, 248496.256995753, 248498.74969929, 248500.331868313, 248503.056145957, 248508.273457366, 
248510.999202978, 248511.86443046, 248513.256233262, 248516.971525743, 248524.447844872, 249483.494751548, 249485.770671204, 249488.902209596, 249489.899759423, 249499.075374689, 249499.180471815, 249499.19724135, 249499.216023892, 249499.354740231, 249499.667891307, 249500.103501853, 249500.111287989, 249528.492798894, 250477.619998231, 250495.98700519, 250499.116237508, 250499.123924406, 250499.154781282, 250499.216441245, 250499.255059628, 250499.285958429, 250499.309119443, 250499.867185326, 
250499.991731031, 251465.17503689, 251466.640410677, 251467.924463523, 251490.925715163, 251494.777267166, 251499.613011261, 251500.121519845, 251501.272405325, 251503.544176928, 251505.253569967, 251506.305518715, 251509.867709206, 251509.872152081, 251512.014529481, 251512.351507118, 251514.306661088, 252479.028921248, 252479.195845585, 252499.924096651, 252499.93577834, 252507.124456069, 252510.266213239, 252511.776737765, 252514.399396905, 252521.322936746, 252526.750888877, 253484.634931239, 
253499.123886776, 253499.16237959, 253499.170126642, 253499.80480765, 253513.099513226, 253516.605199616, 254499.825480812, 254499.841040992, 254499.934289676, 254499.949847201, 254499.988821487, 255477.895911431, 255491.188340904, 255494.07205677, 255498.212358318, 255499.729061546, 255499.970531575, 255501.703102045, 256489.486683696, 256489.705053148, 256489.779359074, 256519.627798175, 256527.750581306, 257483.653246857, 257499.144307131, 257499.221425429, 257499.229110034, 257499.825220508, 
257499.949625769, 257505.516794395, 258499.226532859, 258499.257334794, 258499.27350529, 258500.751388694, 259490.680890496, 259493.961590522, 259499.200763575, 259500.014342052, 259511.124676582, 259516.59279534, 260481.575487734, 260495.341837764, 260501.11399568, 260516.244707211, 261492.177364415, 261499.998212713, 262499.980312718, 262500.029642511, 262505.543680126, 262508.410778803, 263520.357759474, 264412.71165601, 264500.0085347, 264501.992050328, 264512.046425857, 264526.755293913, 264528.720144807, 
265495.167934512, 265498.888259806, 265500.008198337, 265500.037134179, 265500.044922919, 265500.122785562, 265500.130575063, 266500.034429401, 266500.042230923, 266500.138406053, 266500.16689837, 267485.556486007, 267488.568245694, 267498.2166744, 267504.164670797, 267504.281756236, 268473.362809854, 268485.570734161, 268500.138141668, 268501.570411136, 268508.671480541, 268511.854283491, 268515.335178248, 269500.003112847, 269500.034153274, 269500.041990557, 269500.049749458, 269500.127606539, 
269508.138672919, 269513.872427439, 270500.015923895, 270500.070407674, 270500.085956603, 270505.862388717, 271494.068182527, 271496.097162091, 271509.829580098, 271527.909609942, 272496.54232604, 272498.676778783, 272499.831878185, 272499.948351833, 272500.080603829, 272508.486524317, 273492.828874395, 273499.697303915, 273499.813630705, 273499.844609832, 273500.085662242, 273500.140214494, 273509.439923095, 274486.496901901, 274500.129742972, 274500.137482673, 275478.670520443, 275489.448268989, 
275490.350342505, 275491.08148211, 275499.39679632, 275500.072483833, 275502.600933365, 276483.676281475, 276486.101378259, 276492.289724356, 276494.958564441, 276501.280571586, 276509.295946749, 277499.748701817, 277500.051546546, 277500.082727701, 277500.09826304, 278459.374014723, 278499.699557398, 278499.738255651, 278499.943446995, 278500.06441928, 278500.093610096, 278505.739067329, 279497.655137329, 279500.077304467, 280499.802726345, 281494.587268628, 281499.800066191, 282499.867180503, 282507.216973534, 
283529.737410004, 284479.121967411, 284484.608623312, 284499.962805296, 284508.400910128, 285509.119827649, 286497.684638988, 287507.771484863, 287512.105956594, 287513.870445444, 287529.368376053, 288482.628573643, 288486.58535448, 288492.639967669, 288504.144908307, 288504.956141269, 289499.918274708, 291500.087389491, 134500.689259442, 133500.671651426, 134500.673031156, 133000.663957685, 149500.661647368, 147997.646182174, 147497.472810179, 147000.647497837, 136503.633642459, 141485.800381625, 
142000.612456456, 153000.611804589, 147000.588510152, 148000.57431898, 153000.580538344, 131500.527889745, 138500.537434707, 131500.991022178, 156500.621514566, 155500.544804437, 147980.380732128, 149008.011367704, 153013.285683418, 149500.520352844, 154000.673958049, 115000.451643446, 136001.219132513, 116003.970341189, 130994.782562734, 118500.448554525, 131500.465164854, 134500.469735843, 133506.855072064, 133989.939221091, 135506.311633756, 131000.457307043, 135000.462204889, 131500.539246157, 
130500.417732934, 131500.838631345, 132486.42685542, 132013.114983637, 118496.270652492, 132985.896156169, 120471.043887611, 116495.920629276, 118000.377526551, 119000.378620161, 120000.379834797, 132000.404069815, 131000.394806876, 131497.823864034, 117472.211763583, 115500.366194742, 131500.476729408, 130939.669678123, 153000.4073654, 160000.416571658, 155966.925250576, 153008.841599585, 131500.371189491, 132000.384183055, 145000.381585277, 131994.768811563, 131500.340103796, 147500.361542318, 
132003.925198518, 147490.423300269, 147000.332759047, 148000.353533235, 132501.125665083, 145500.343128548, 148500.347402438, 131504.230621523, 148500.338691213, 130993.963570084, 128011.645988752, 127500.303668047, 127000.308830944, 128000.296474946, 127507.57248811, 127004.187711973, 142000.268252623, 107500.215488935, 133492.00158549, 113495.810729365, 113975.191172002, 78000.1683266647, 79000.1692820415, 107000.205187725, 110000.210410743, 107489.688105023, 92500.1795257181, 93500.1804433921, 
93011.7527311342, 91978.3111052401, 107999.71423809, 77485.510454068, 92000.1707534418, 93000.1719625527, 120000.207871508, 133000.224838782, 143000.238118064, 92502.1889816457, 142496.740506581, 132494.063235367, 117996.803088281, 77021.3023564294, 74500.1402515229, 91500.1630540239, 118493.206022524, 117500.196690314, 144500.232519068, 91990.480262123, 108515.421370399, 134006.160658345, 145458.90344169, 146513.72412947, 76508.9216248076, 97499.3015212789, 92511.9334275015, 77000.1681345245, 80000.1393289622, 
92000.1671754392, 93000.1563263936, 97000.1914178915, 99000.1645768303, 116000.186734347, 118000.189273594, 146000.226378541, 117508.007924628, 71983.7124050474, 78500.1295892559, 79500.1315602437, 80500.1326866336, 92500.1480878014, 91500.1718485327, 146500.277799818, 97005.7911573807, 91989.6385820871, 86539.6223589182, 117516.964064767, 113466.2928306, 103498.607468108, 77000.1204331061, 78500.1223660698, 79000.123127955, 93000.1414076341, 95000.1443572678, 118000.174191935, 120000.176588625, 
95996.4822552577, 118985.4935087, 77523.6186886989, 85491.0960608544, 113514.807564863, 93006.1534898123, 86500.1249496415, 92500.1333394572, 93500.1338548213, 107500.152458531, 112500.158767986, 116500.164451035, 113000.453892484, 107990.575812797, 79004.626135339, 75499.0732181957, 94002.0244941479, 87514.4356791461, 86518.0401311684, 117508.812145872, 86000.1167431436, 92000.1873650672, 94000.1265978599, 95000.1288310885, 96000.1294829352, 107000.181679444, 116000.156008774, 118000.158931011, 
150000.20005972, 153000.203254402, 112476.65346467, 107501.815439805, 117997.171296399, 87010.1636274513, 107001.919154721, 88003.8518027831, 78500.0992585523, 76500.086397117, 86500.1678031618, 87500.1111943033, 94500.119693093, 107500.137242736, 106500.152176636, 128500.164123467, 77012.0564499106, 87508.4981557755, 86004.3625905542, 86515.6733828196, 76523.5900316508, 76001.7114232322, 142494.105499718, 93499.9517082758, 77000.0894321753, 87000.1021287171, 93000.1103929849, 94000.1114853304, 77508.598198168, 
88487.1456669522, 90958.7069776859, 105479.096248087, 90458.8831465133, 87995.3100408418, 77994.6697833892, 89010.2526241066, 85519.0544941658, 103496.882009867, 78500.0832132054, 86500.0936468802, 88500.0968015604, 89500.0974263484, 113000.0481144, 79023.7323372485, 118007.380952807, 113488.229898613, 116991.275694962, 77001.3818950243, 77496.1138445437, 76488.2819773098, 92498.7407791195, 74000.0692980001, 77000.1439271197, 76000.072156772, 78000.0746324956, 79000.0756482184, 80000.0769188842, 
87000.1094651017, 85000.0834956942, 86000.0856927997, 88000.0880482309, 89000.0893674623, 92000.1075423956, 96000.0983169358, 113000.120355578, 115000.12350968, 116496.83532449, 116000.124544674, 119000.127998849, 91514.1524392273, 87500.1811958225, 82960.62419271, 88026.2248985078, 91997.7031276822, 97996.5349363722, 86989.8000862841, 77500.0661924435, 82500.0726671973, 85500.0770982252, 91500.1745234504, 87500.0798496325, 88500.0807924317, 89500.0822204622, 97500.0928933863, 103500.100024931, 118500.120260817, 
